Name,Age,,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,
Tyler Alexander\alexaty01,26,us US,R,L,6' 2",200,Jul 14 1994,3,41,15,4,41,41,0,0,0,0,0,0,0,0,0,0,0,0,1.9,,
Akil Baddoo\baddoak01,22,us US,L,L,6' 1",210,Aug 16 1998,1st,124,107,124,117,0,0,0,0,0,0,56,66,5,117,5,4,8,2.1,,
Matthew Boyd\boydma01,30,us US,L,L,6' 3",234,Feb 2 1991,7,15,15,2,15,15,0,0,0,0,0,0,0,0,0,0,0,0,1.4,$6500000,
Beau Burrows\burrobe01,24,us US,R,R,6' 2",210,Sep 18 1996,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,
Miguel Cabrera\cabremi01,38,ve VE,R,R,6' 4",249,Apr 18 1983,19,130,127,130,44,0,0,44,0,0,0,0,0,0,0,83,3,0,-0.5,$30000000,
Daz Cameron\camerda01,24,us US,R,R,6' 2",185,Jan 15 1997,2,35,27,35,33,0,0,0,0,0,0,1,15,18,33,2,3,3,-0.1,,
Jeimer Candelario\candeje01,27,us US,B,R,6' 1",221,Nov 24 1993,6,149,149,149,142,0,0,0,0,142,0,0,0,0,0,7,0,0,3.8,$2850000,
Drew Carlton\carltdr01,25,us US,R,R,6' 1",215,Sep 8 1995,1st,4,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Harold Castro\castrha01,27,ve VE,L,R,5' 10",151,Nov 30 1993,4,106,80,106,99,3,0,15,33,12,43,3,2,0,5,1,15,0,0.0,,
Willi Castro\castrwi01,24,pr PR,B,R,6' 1",170,Apr 24 1997,3,125,115,125,115,0,0,0,91,0,20,10,0,0,10,6,6,4,-0.7,,
Jose Cisnero\cisnejo01,32,do DO,R,R,6' 3",245,Apr 11 1989,5,67,0,5,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0.3,$970000,
Miguel Del Pozo\delpomi01,28,do DO,L,L,6' 1",205,Oct 14 1992,3,5,0,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Buck Farmer\farmebu01,30,us US,L,R,6' 4",232,Feb 20 1991,8,36,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,$1850000,
Jason Foley\foleyja01,25,us US,R,R,6' 4",215,Nov 1 1995,1st,11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0.3,,
Michael Fulmer\fulmemi01,28,us US,R,R,6' 3",246,Mar 15 1993,5,52,4,5,52,52,0,0,0,0,0,0,0,0,0,0,0,0,1.9,$3100000,
Kyle Funkhouser\funkhky01,27,us US,R,R,6' 3",225,Mar 16 1994,2,57,2,4,57,57,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,
Bryan Garcia\garcibr01,26,us US,R,R,6' 1",215,Apr 19 1995,3,39,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,-1.2,,
Rony Garcia\garciro03,23,do DO,R,R,6' 3",200,Dec 19 1997,2,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Dustin Garneau\garnedu01,33,us US,R,R,6' 2",205,Aug 13 1987,7,20,19,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0.5,$100000,
Niko Goodrum\goodrni01,29,us US,B,R,6' 3",198,Feb 28 1992,5,90,79,90,86,0,0,1,9,0,66,7,8,0,15,1,8,2,0.0,$2100000,
Grayson Greiner\greingr01,28,us US,R,R,6' 6",239,Oct 11 1992,4,31,25,31,31,0,31,0,0,0,0,0,0,0,0,0,1,0,0.0,,
Robbie Grossman\grossro01,31,us US,B,L,6' 0",216,Sep 16 1989,9,156,152,156,146,0,0,0,0,0,0,82,0,73,146,8,3,1,2.9,$5000000,
Eric Haase\haaseer01,28,us US,R,R,5' 10",210,Dec 18 1992,4,98,91,98,86,0,66,1,0,0,0,22,0,0,22,11,6,1,1.9,,
Derek Hill\hillde01,25,us US,R,R,6' 2",190,Dec 30 1995,2,49,41,49,45,0,0,0,0,0,0,0,45,0,45,2,3,3,-0.2,,
Derek Holland\hollade01,34,us US,B,L,6' 2",213,Oct 9 1986,13,39,1,4,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0.1,$100000,
Drew Hutchison\hutchdr01,30,us US,L,R,6' 3",215,Aug 22 1990,6,9,2,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,$100000,
Joe Jimenez\jimenjo02,26,pr PR,R,R,6' 3",272,Jan 17 1995,5,52,0,6,52,52,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,$1500000,
JaCoby Jones\jonesja07,29,us US,R,R,6' 2",201,May 10 1992,6,36,27,36,32,0,0,0,0,0,0,2,30,0,32,1,3,4,-0.7,$2650000,
Ian Krol\krolia01,30,us US,L,L,6' 1",210,May 9 1991,7,18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Alex Lange\langeal01,25,us US,R,R,6' 3",197,Oct 2 1995,1st,36,0,3,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0.3,,
Matt Manning\mannima02,23,us US,R,R,6' 6",195,Jan 28 1998,1st,18,18,1,18,18,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,,
Nomar Mazara\mazarno01,26,do DO,L,L,6' 4",215,Apr 26 1995,6,50,46,50,41,0,0,0,0,0,0,0,0,41,41,8,3,0,-0.3,$1750000,
Casey Mize\mizeca01,24,us US,R,R,6' 3",220,May 1 1997,2,30,30,2,30,30,0,0,0,0,0,0,0,0,0,0,0,0,3.3,,
Daniel Norris\norrida01,28,us US,L,L,6' 2",185,Apr 25 1993,8,38,0,2,38,38,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,$3475000,
Renato Nunez\nunezre01,27,ve VE,R,R,6' 1",220,Apr 4 1994,6,14,14,14,8,0,0,8,0,0,0,0,0,0,0,6,0,0,-0.2,$100000,
Isaac Paredes\paredis01,22,mx MX,R,R,5' 11",213,Feb 18 1999,2,23,21,23,23,0,0,0,10,8,5,0,0,0,0,0,0,0,-0.4,,
Wily Peralta\peralwi01,32,do DO,R,R,6' 1",255,May 8 1989,9,19,18,1,19,19,0,0,0,0,0,0,0,0,0,0,0,0,2.0,$100000,
Erasmo Ramirez\ramirer02,31,ni NI,R,R,6' 0",220,May 2 1990,10,17,0,1,17,17,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,$100000,
Wilson Ramos\ramoswi01,33,ve VE,R,R,6' 1",245,Aug 10 1987,12,35,33,35,25,0,25,0,0,0,0,0,0,0,0,11,1,0,-0.4,$2000000,
Victor Reyes\reyesvi01,26,ve VE,B,R,6' 5",194,Oct 5 1994,4,76,56,76,62,0,0,0,0,0,0,1,20,43,62,6,8,8,0.1,,
Jacob Robson\robsoja01,26,ca CA,L,R,5' 10",182,Nov 20 1994,1st,4,1,4,4,0,0,0,0,0,0,3,1,0,4,0,1,1,-0.2,,
Jake Rogers\rogerja03,26,us US,R,R,6' 1",192,Apr 18 1995,2,38,35,38,38,1,37,0,0,1,0,0,0,0,0,0,1,0,1.1,,
Jonathan Schoop\schoojo01,29,cw CW,R,R,6' 1",225,Oct 16 1991,9,156,156,156,141,0,0,114,38,1,0,0,0,0,0,15,0,0,2.0,$4500000,
Zack Short\shortza01,26,us US,R,R,5' 10",180,May 29 1995,1st,61,47,61,57,0,0,0,2,3,52,0,0,0,0,2,3,6,-0.5,,
Tarik Skubal\skubata01,24,us US,R,L,6' 3",215,Nov 20 1996,2,31,29,2,31,31,0,0,0,0,0,0,0,0,0,0,0,0,1.7,,
Gregory Soto\sotogr01,26,do DO,L,L,6' 1",236,Feb 11 1995,3,62,0,6,62,62,0,0,0,0,0,0,0,0,0,0,0,0,1.4,,All-Star
Julio Teheran\teherju01,30,co CO,R,R,6' 2",205,Jan 27 1991,11,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,$100000,
Spencer Turnbull\turnbsp01,28,us US,R,R,6' 3",211,Sep 18 1992,4,9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,1.3,,
Jose Urena\urenajo01,29,do DO,R,R,6' 2",208,Sep 12 1991,7,26,18,2,26,26,0,0,0,0,0,0,0,0,0,0,0,0,-0.6,$3250000,